,FLIGHT_NO,ORIGIN,DESTINATION,DEPATURE_TIME,ARRIVAL_TIME,DURATION,SEAT_ID,DELAY
69,G125,JFK,DXB,16:15:00,05:15:00,13:00:00,461209,0
70,G281,DXB,BOM,20:00:00,23:15:00,03:15:00,28945,0
71,G219,LHR,DXB,14:25:00,22:35:00,08:10:00,807281,0
72,G310,DXB,SYD,22:35:00,13:45:00,13:45:00,338944,0
73,G559,BOM,DXB,22:00:00,01:15:00,03:15:00,158273,0
74,G993,DXB,LHR,15:00:00,23:10:00,08:10:00,650757,0
75,G125,JFK,DXB,16:15:00,05:15:00,13:00:00,693094,0
76,G559,DXB,BOM,15:30:00,18:45:00,03:15:00,395568,0
77,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,562976,0
78,G799,SYD,BOM,20:45:00,17:15:00,12:00:00,397446,0
79,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,463219,0
80,G799,BOM,SYD,16:30:00,04:00:00,12:00:00,528724,0
81,G559,BOM,DXB,22:00:00,01:15:00,03:15:00,245293,0
82,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,264472,0
83,G799,SYD,BOM,05:15:00,17:15:00,12:00:00,670411,0
84,G498,JFK,LHR,17:30:00,01:30:00,08:00:00,139022,0
85,G756,JFK,LHR,02:40:00,10:40:00,08:00:00,662119,0
86,G498,LHR,DXB,02:45:00,10:55:00,08:10:00,523229,0
87,G310,DXB,SYD,00:00:00,13:45:00,13:45:00,51103,0
88,G799,BOM,DXB,18:30:00,21:45:00,03:15:00,353972,0
89,G799,DXB,BOM,12:00:00,15:15:00,03:15:00,707186,0
90,G799,BOM,SYD,16:30:00,04:00:00,12:00:00,782860,0
