,FLIGHT_NO,ORIGIN,DESTINATION,DEPATURE_TIME,ARRIVAL_TIME,DURATION,SEAT_ID
54,G125,JFK,DXB,16:15:00,05:15:00,13:00:00,310192
55,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,449311
56,G615,DXB,BOM,07:00:00,10:15:00,03:15:00,195274
57,G635,JFK,DXB,03:10:00,19:10:00,13:00:00,978913
58,G756,DXB,LHR,08:00:00,16:10:00,08:10:00,518906
59,G756,JFK,LHR,02:40:00,10:40:00,08:00:00,202096
60,G756,LHR,DXB,11:55:00,20:05:00,08:10:00,586555
61,G993,LHR,DXB,00:30:00,08:40:00,08:00:00,464881
62,G281,DXB,BOM,20:00:00,23:15:00,03:15:00,457208
63,G310,SYD,DXB,15:00:00,04:45:00,13:45:00,252909
64,G615,DXB,BOM,07:00:00,10:15:00,03:15:00,205577
65,G281,SYD,BOM,13:45:00,01:45:00,12:00:00,937186
66,G559,BOM,DXB,22:00:00,01:15:00,03:15:00,765762
67,G281,BOM,DXB,03:45:00,07:00:00,03:15:00,298549
68,G635,DXB,JFK,12:00:00,01:55:00,13:00:00,182760
69,G125,JFK,DXB,16:15:00,05:15:00,13:00:00,461209
70,G281,DXB,BOM,20:00:00,23:15:00,03:15:00,28945
71,G219,LHR,DXB,14:25:00,22:35:00,08:10:00,807281
72,G310,DXB,SYD,22:35:00,13:45:00,13:45:00,338944
73,G559,BOM,DXB,22:00:00,01:15:00,03:15:00,158273
74,G993,DXB,LHR,15:00:00,23:10:00,08:10:00,650757
75,G125,JFK,DXB,16:15:00,05:15:00,13:00:00,693094
76,G559,DXB,BOM,15:30:00,18:45:00,03:15:00,395568
77,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,562976
78,G799,SYD,BOM,20:45:00,17:15:00,12:00:00,397446
79,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,463219
80,G799,BOM,SYD,16:30:00,04:00:00,12:00:00,528724
81,G559,BOM,DXB,22:00:00,01:15:00,03:15:00,245293
82,G725,DXB,SYD,07:00:00,20:45:00,13:45:00,264472
83,G799,SYD,BOM,05:15:00,17:15:00,12:00:00,670411
84,G498,JFK,LHR,17:30:00,01:30:00,08:00:00,139022
85,G756,JFK,LHR,02:40:00,10:40:00,08:00:00,662119
86,G498,LHR,DXB,02:45:00,10:55:00,08:10:00,523229
87,G310,DXB,SYD,00:00:00,13:45:00,13:45:00,51103
88,G799,BOM,DXB,18:30:00,21:45:00,03:15:00,353972
89,G799,DXB,BOM,12:00:00,15:15:00,03:15:00,707186
90,G799,BOM,SYD,16:30:00,04:00:00,12:00:00,782860
